type,name,lon,lat
metro,7A SAN BLAS,-3.6154696062824123,40.427985259797985
metro,7A SIMANCAS,-3.625725983210804,40.42798425779678
metro,7A VALDEZARZA,-3.7159837953806902,40.46482081014714
metro,7B BARRIO DEL PUERTO,-3.569198792073217,40.42249256252064
metro,7B COSLADA CENTRAL,-3.561193228398721,40.423729905298636
metro,7B ESTADIO OLIMPICO,-3.6001566460057197,40.433390115428594
metro,7B HENARES,-3.5271847560338285,40.41776380376927
metro,7B HOSPITAL DEL HENARES,-3.5345387003640565,40.41760391086565
metro,7B JARAMA,-3.525504191899041,40.422951678568836
metro,7B LA RAMBLA,-3.5479311641242512,40.42514488006425
metro,7B SAN FERNANDO,-3.535417765096221,40.42441070943472
metro,8 AEROPUERTO T1 T2 T3,-3.5695410675308468,40.468644167154046
metro,8 AEROPUERTO T4,-3.593254085368614,40.49175903963612
metro,8 BARAJAS,-3.582531126058038,40.475768604419436
metro,8 CAMPO DE LAS NACIONES,-3.6162100520239466,40.46389128127541
metro,8 COLOMBIA,-3.676832402038624,40.456336002823406
metro,8 MAR DE CRISTAL,-3.638330913349365,40.46938383358384
metro,8 NUEVOS MINISTERIOS,-3.692417808921252,40.44655001756364
metro,8 PINAR DEL REY,-3.6486745747509053,40.467992917343715
metro,9A ARTILLEROS,-3.6418137462853575,40.40522025828109
metro,9A AVENIDA DE AMERICA,-3.676471944304738,40.43803181689158
metro,9A BARRIO DEL PILAR,-3.7031700829535565,40.47688138899434
metro,9A COLOMBIA,-3.6769501140516168,40.45748846408076
metro,9A CONCHA ESPINA,-3.6773847300795506,40.451440884039954
metro,9A CRUZ DEL RAYO,-3.678220651650197,40.44426481662303
metro,9A DUQUE DE PASTRANA,-3.6791750808454435,40.46761952315198
metro,9A ESTRELLA,-3.6617915330011224,40.41146804102253
metro,9A HERRERA ORIA,-3.7075223938390494,40.484656572327964
metro,9A IBIZA,-3.6785854582722304,40.41838874804179
metro,9A MIRASIERRA,-3.71635730886455,40.491088577548204
metro,9A NU�EZ DE BALBOA,-3.6793753811897774,40.43012288608087
metro,9A PACO DE LUCIA,-3.709084232835683,40.499646860142015
metro,9A PAVONES,-3.6351227460093765,40.40050941790844
metro,9A PIO XII,-3.6758023434199925,40.46299966943852
metro,9A PLAZA DE CASTILLA,-3.689135160636755,40.46689390477136
metro,9A PRINCIPE DE VERGARA,-3.6802467751336,40.42417179978585
metro,9A PUERTA DE ARGANDA,-3.595982858510145,40.40131238195054
metro,9A SAINZ DE BARANDA,-3.6695230984052025,40.41502715166562
metro,9A SAN CIPRIANO,-3.6024040049730175,40.40381066236725
metro,9A VALDEBERNARDO,-3.6215666770605437,40.40004253874335
metro,9A VENTILLA,-3.6958849000624356,40.46943002884863
metro,9A VICALVARO,-3.6088656317893952,40.4042092535065
metro,9A VINATEROS,-3.6527397668456545,40.41024020995498
metro,9B ARGANDA DEL REY,-3.447526065715983,40.30366479038508
metro,9B LA POVEDA,-3.4774526353611823,40.31901406572024
metro,9B PUERTA DE ARGANDA,-3.595982858510145,40.40131238195054
metro,9B RIVAS FUTURA,-3.524799759036857,40.341341035027426
metro,9B RIVAS URBANIZACIONES,-3.547281479092949,40.36676887211379
metro,9B RIVAS VACIAMADRID,-3.5206027411300975,40.32836870738169
metro,R OPERA,-3.7092880695812407,40.41808735014648
metro,R PRINCIPE PIO,-3.720328281648544,40.42099207336132
cercanias,C-1 AEROPUERTO T4,-3.593336761776833,40.49176762416515
cercanias,C-1 ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-1 CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-1 DELICIAS,-3.6927692985734324,40.400367595318635
cercanias,C-1 FUENTE DE LA MORA,-3.662829237134829,40.4847413558896
cercanias,C-1 MENDEZ ALVARO,-3.678083333693072,40.395373531545985
cercanias,C-1 NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-1 PIRAMIDES,-3.711340844052455,40.40258818141603
cercanias,C-1 PRINCIPE PIO,-3.7202701157641935,40.421064507994544
cercanias,C-1 RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,C-1 VALDEBEBAS,-3.616437309025623,40.48229541766309
cercanias,C-10 ARAVACA,-3.785867623306033,40.4483218454516
cercanias,C-10 ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,"C-10 BARRIAL-C.COM.POZUELO, EL",-3.8077462504578428,40.46536911220596
cercanias,C-10 CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-10 DELICIAS,-3.6927692985734324,40.400367595318635
cercanias,C-10 FUENTE DE LA MORA,-3.662829237134829,40.4847413558896
cercanias,C-10 GALAPAGAR-LA NAVATA,-3.9818645048730548,40.60010752011099
cercanias,C-10 MAJADAHONDA,-3.8453554464692945,40.47427123756694
cercanias,"C-10 MATAS, LAS",-3.89684104191362,40.552512233963505
cercanias,C-10 MENDEZ ALVARO,-3.678083333693072,40.395373531545985
cercanias,C-10 NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-10 PINAR DE LAS ROZAS,-3.88216547527542,40.52229261381278
cercanias,C-10 PIRAMIDES,-3.711340844052455,40.40258818141603
cercanias,C-10 POZUELO,-3.8001238746529773,40.447260086569074
cercanias,C-10 PRINCIPE PIO,-3.7202701157641935,40.421064507994544
cercanias,C-10 RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,"C-10 ROZAS, LAS",-3.8681329046096558,40.494228236957326
cercanias,C-10 TORRELODONES,-3.956549700643582,40.57450104755433
cercanias,C-10 VILLALBA,-4.00810707481334,40.62635780522544
cercanias,C-2 ALCAL� DE HENARES,-3.366345988497244,40.489025382703794
cercanias,C-2 ALCAL� DE HENARES UNIVERSIDAD,-3.335417591794884,40.505335483779135
cercanias,C-2 ASAMBLEA DE MADRID-ENTREVIAS,-3.668014615023188,40.381666238433745
cercanias,C-2 ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-2 AZUQUECA,-3.265471041498204,40.561030509406315
cercanias,C-2 AZUQUECA,-3.265471041498204,40.561030509406315
cercanias,C-2 CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-2 COSLADA,-3.561146077392619,40.42373013416115
cercanias,"C-2 GARENA, LA",-3.3931755498978244,40.48043271733471
cercanias,C-2 GUADALAJARA,-3.1823959246544775,40.64408200371336
cercanias,C-2 MECO,-3.29866449650398,40.53461637075031
cercanias,C-2 NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,"C-2 POZO, EL",-3.6562366719483803,40.37589576956187
cercanias,C-2 RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,C-2 SAN FERNANDO,-3.5338527701769977,40.442661299211494
cercanias,C-2 SANTA EUGENIA,-3.6090639338426196,40.386982804664136
cercanias,C-2 SOTO DEL HENARES,-3.4413430244597802,40.463529069628066
cercanias,C-2 TORREJON DE ARDOZ,-3.479826252209788,40.454600927102526
cercanias,C-2 VALLECAS,-3.6245600075556976,40.38220639867893
cercanias,C-2 VICALVARO,-3.595935723437658,40.40131262489014
cercanias,C-3 ARANJUEZ,-3.6183087108817347,40.03482894347343
cercanias,C-3 ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,"C-3 CASAR, EL",-3.709845112818798,40.318461135545775
cercanias,C-3 CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-3 CIEMPOZUELOS,-3.610028566722413,40.15906065556019
cercanias,"C-3 ESCORIAL, EL",-4.132340864693605,40.58526237431351
cercanias,C-3 GALAPAGAR-LA NAVATA,-3.9818645048730548,40.60010752011099
cercanias,C-3 GETAFE INDUSTRIAL,-3.7076968841602755,40.30547401855334
cercanias,"C-3 MATAS, LAS",-3.89684104191362,40.552512233963505
cercanias,C-3 NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-3 PINAR DE LAS ROZAS,-3.88216547527542,40.52229261381278
cercanias,C-3 PINTO,-3.7037400093635178,40.2427846835347
cercanias,C-3 PITIS,-3.7258523073891965,40.49510136352008
cercanias,C-3 RAMON Y CAJAL,-3.694745799781866,40.48823855927127
cercanias,C-3 SAN CRISTOBAL DE LOS ANGELES,-3.683851282522325,40.342356914115214
cercanias,C-3 SAN CRISTOBAL INDUSTRIAL,-3.698720010046481,40.33190750723098
cercanias,C-3 SAN YAGO,-4.031115097086756,40.61785773279367
cercanias,C-3 SOL,-3.7030985648988053,40.41683686346023
cercanias,C-3 TORRELODONES,-3.956549700643582,40.57450104755433
cercanias,C-3 VALDEMORO,-3.6648149263178804,40.19604004241219
cercanias,C-3 VILLALBA,-4.00810707481334,40.62635780522544
cercanias,C-3 VILLAVERDE BAJO,-3.6839904315941423,40.352635537500554
cercanias,"C-3 ZORRERAS, LAS",-4.0460682663228775,40.6094083043936
cercanias,C-4A ALCOBENDAS-S.S. DE LOS REYES,-3.635189512222943,40.546562556258245
cercanias,C-4A ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-4A CANTOBLANCO UNIVERSIDAD,-3.700350083538947,40.543780580469516
cercanias,C-4A CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-4A FUENCARRAL,-3.6823496669951212,40.5015555376017
cercanias,C-4A GETAFE CENTRO,-3.7339415328765986,40.310094381024776
cercanias,C-4A GETAFE SECTOR 3,-3.7373403731967767,40.2882434458623
cercanias,"C-4A MARGARITAS-UNIVERSIDAD, LAS",-3.727384201033014,40.323036955698726
cercanias,C-4A NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-4A PARLA,-3.769366602325555,40.24076335209985
cercanias,C-4A SOL,-3.7030985648988053,40.41683686346023
cercanias,C-4A UNIVERSIDAD P. COMILLAS,-3.6833429614279485,40.55405340698445
cercanias,C-4A UNIVERSIDAD P. COMILLAS,-3.6833429614279485,40.55405340698445
cercanias,C-4A VALDELASFUENTES,-3.654341568629256,40.54743764052572
cercanias,C-4A VILLAVERDE ALTO,-3.7119321282791984,40.34122350120482
cercanias,C-4A VILLAVERDE BAJO,-3.6839904315941423,40.352635537500554
cercanias,C-4B ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-4B CANTOBLANCO UNIVERSIDAD,-3.700350083538947,40.543780580469516
cercanias,C-4B CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-4B COLMENAR VIEJO,-3.7757393915731905,40.64496269820276
cercanias,C-4B FUENCARRAL,-3.6823496669951212,40.5015555376017
cercanias,C-4B GETAFE CENTRO,-3.7339415328765986,40.310094381024776
cercanias,C-4B GETAFE SECTOR 3,-3.7373403731967767,40.2882434458623
cercanias,"C-4B GOLOSO, EL",-3.7140759416074705,40.55857014504328
cercanias,"C-4B MARGARITAS-UNIVERSIDAD, LAS",-3.727384201033014,40.323036955698726
cercanias,C-4B NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-4B PARLA,-3.769366602325555,40.24076335209985
cercanias,C-4B SOL,-3.7030985648988053,40.41683686346023
cercanias,C-4B TRES CANTOS,-3.715658181872107,40.598433257758494
cercanias,C-4B VILLAVERDE ALTO,-3.7119321282791984,40.34122350120482
cercanias,C-4B VILLAVERDE BAJO,-3.6839904315941423,40.352635537500554
cercanias,"C-5 AGUILAS, LAS",-3.780280303693509,40.38117943069571
cercanias,C-5 ALCORCON,-3.831732961710275,40.35007281809477
cercanias,C-5 ALUCHE,-3.760750749791809,40.385624906494115
cercanias,C-5 ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-5 CUATRO VIENTOS,-3.791443025609041,40.37769814127518
cercanias,C-5 DOCE DE OCTUBRE,-3.6986167964348917,40.37895385196138
cercanias,C-5 EMBAJADORES,-3.702634855778819,40.405118906181
cercanias,C-5 FANJUL,-3.768574728023283,40.38364522762784
cercanias,C-5 FUENLABRADA,-3.7988623186055968,40.28267273426812
cercanias,C-5 HUMANES,-3.8284707650991487,40.255644047402015
cercanias,C-5 LAGUNA,-3.7442290676830248,40.399173948035425
cercanias,C-5 LEGANES,-3.771485710166074,40.328976562989126
cercanias,C-5 MENDEZ ALVARO,-3.678083333693072,40.395373531545985
cercanias,C-5 MOSTOLES,-3.863498351455414,40.32849744728476
cercanias,C-5 MOSTOLES EL SOTO,-3.8823403399691787,40.33088681443943
cercanias,C-5 ORCASITAS,-3.704416796700134,40.366900514655114
cercanias,C-5 PARQUE POLVORANCA,-3.7833493990779954,40.31250015059896
cercanias,C-5 PUENTE ALCOCER,-3.705162346126635,40.35028313244251
cercanias,"C-5 RETAMAS, LAS",-3.842429042631016,40.341887210881154
cercanias,C-5 SAN JOSE DE VALDERAS,-3.8158905774589313,40.35652806930174
cercanias,"C-5 SERNA, LA",-3.7924857886266117,40.29671689427977
cercanias,C-5 VILLAVERDE ALTO,-3.7119321282791984,40.34122350120482
cercanias,C-5 ZARZAQUEMADA,-3.748309003520136,40.340849729616316
cercanias,C-7A ALCAL� DE HENARES,-3.366345988497244,40.489025382703794
cercanias,C-7A ARAVACA,-3.785867623306033,40.4483218454516
cercanias,C-7A ASAMBLEA DE MADRID-ENTREVIAS,-3.668014615023188,40.381666238433745
cercanias,C-7A ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,"C-7A BARRIAL-C.COM.POZUELO, EL",-3.8077462504578428,40.46536911220596
cercanias,C-7A CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-7A COSLADA,-3.561146077392619,40.42373013416115
cercanias,"C-7A GARENA, LA",-3.3931755498978244,40.48043271733471
cercanias,C-7A MAJADAHONDA,-3.8453554464692945,40.47427123756694
cercanias,C-7A NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-7A PITIS,-3.7258523073891965,40.49510136352008
cercanias,"C-7A POZO, EL",-3.6562366719483803,40.37589576956187
cercanias,C-7A POZUELO,-3.8001238746529773,40.447260086569074
cercanias,C-7A PRINCIPE PIO,-3.7202701157641935,40.421064507994544
cercanias,C-7A RAMON Y CAJAL,-3.694745799781866,40.48823855927127
cercanias,C-7A RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,"C-7A ROZAS, LAS",-3.8681329046096558,40.494228236957326
cercanias,C-7A SAN FERNANDO,-3.5338527701769977,40.442661299211494
cercanias,C-7A SANTA EUGENIA,-3.6090639338426196,40.386982804664136
cercanias,C-7A SOTO DEL HENARES,-3.4413430244597802,40.463529069628066
cercanias,C-7A TORREJON DE ARDOZ,-3.479826252209788,40.454600927102526
cercanias,C-7A VALLECAS,-3.6245600075556976,40.38220639867893
cercanias,C-7A VICALVARO,-3.595935723437658,40.40131262489014
cercanias,C-7B ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-7B ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-7B CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-7B DELICIAS,-3.6927692985734324,40.400367595318635
cercanias,C-7B FUENTE DE LA MORA,-3.662829237134829,40.4847413558896
cercanias,C-7B MENDEZ ALVARO,-3.678083333693072,40.395373531545985
cercanias,C-7B NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-7B PIRAMIDES,-3.711340844052455,40.40258818141603
cercanias,C-7B PRINCIPE PIO,-3.7202701157641935,40.421064507994544
cercanias,C-7B RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,C-8A ALCAL� DE HENARES,-3.366345988497244,40.489025382703794
cercanias,C-8A ALCAL� DE HENARES UNIVERSIDAD,-3.335417591794884,40.505335483779135
cercanias,C-8A ASAMBLEA DE MADRID-ENTREVIAS,-3.668014615023188,40.381666238433745
cercanias,C-8A ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-8A AZUQUECA,-3.265471041498204,40.561030509406315
cercanias,C-8A AZUQUECA,-3.265471041498204,40.561030509406315
cercanias,C-8A CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-8A COSLADA,-3.561146077392619,40.42373013416115
cercanias,"C-8A ESCORIAL, EL",-4.132340864693605,40.58526237431351
cercanias,C-8A GALAPAGAR-LA NAVATA,-3.9818645048730548,40.60010752011099
cercanias,"C-8A GARENA, LA",-3.3931755498978244,40.48043271733471
cercanias,C-8A GUADALAJARA,-3.1823959246544775,40.64408200371336
cercanias,"C-8A MATAS, LAS",-3.89684104191362,40.552512233963505
cercanias,C-8A MECO,-3.29866449650398,40.53461637075031
cercanias,C-8A NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-8A PINAR DE LAS ROZAS,-3.88216547527542,40.52229261381278
cercanias,C-8A PITIS,-3.7258523073891965,40.49510136352008
cercanias,"C-8A POZO, EL",-3.6562366719483803,40.37589576956187
cercanias,C-8A RAMON Y CAJAL,-3.694745799781866,40.48823855927127
cercanias,C-8A RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,C-8A ROBLEDO DE CHAVELA,-4.2467185890231365,40.520771925624736
cercanias,C-8A SAN FERNANDO,-3.5338527701769977,40.442661299211494
cercanias,C-8A SAN YAGO,-4.031115097086756,40.61785773279367
cercanias,C-8A SANTA EUGENIA,-3.6090639338426196,40.386982804664136
cercanias,C-8A SANTA MARIA DE LA ALAMEDA,-4.269336298057667,40.56891087182879
cercanias,C-8A TORREJON DE ARDOZ,-3.479826252209788,40.454600927102526
cercanias,C-8A TORRELODONES,-3.956549700643582,40.57450104755433
cercanias,C-8A VALLECAS,-3.6245600075556976,40.38220639867893
cercanias,C-8A VICALVARO,-3.595935723437658,40.40131262489014
cercanias,C-8A VILLALBA,-4.00810707481334,40.62635780522544
cercanias,C-8A ZARZALEJO,-4.158172013443555,40.53871085739203
cercanias,"C-8A ZORRERAS, LAS",-4.0460682663228775,40.6094083043936
cercanias,C-8B ALCAL� DE HENARES,-3.366345988497244,40.489025382703794
cercanias,C-8B ALCAL� DE HENARES UNIVERSIDAD,-3.335417591794884,40.505335483779135
cercanias,C-8B ALPEDRETE,-4.035071166744098,40.65815375587412
cercanias,C-8B ASAMBLEA DE MADRID-ENTREVIAS,-3.668014615023188,40.381666238433745
cercanias,C-8B ATOCHA,-3.6893092868843853,40.40658651228024
cercanias,C-8B AZUQUECA,-3.265471041498204,40.561030509406315
cercanias,C-8B AZUQUECA,-3.265471041498204,40.561030509406315
cercanias,C-8B CERCEDILLA,-4.065909176311622,40.73756216129166
cercanias,C-8B CERCEDILLA,-4.065909176311622,40.73756216129166
cercanias,C-8B CHAMARTIN,-3.6824760485471546,40.47209555413991
cercanias,C-8B COLLADO MEDIANO,-4.0358785893943585,40.69274825161098
cercanias,C-8B COSLADA,-3.561146077392619,40.42373013416115
cercanias,C-8B GALAPAGAR-LA NAVATA,-3.9818645048730548,40.60010752011099
cercanias,"C-8B GARENA, LA",-3.3931755498978244,40.48043271733471
cercanias,C-8B GUADALAJARA,-3.1823959246544775,40.64408200371336
cercanias,"C-8B MATAS, LAS",-3.89684104191362,40.552512233963505
cercanias,C-8B MECO,-3.29866449650398,40.53461637075031
cercanias,"C-8B MOLINOS, LOS",-4.06682396746246,40.70733940661548
cercanias,"C-8B NEGRALES, LOS",-4.02190219239213,40.63856931899298
cercanias,C-8B NUEVOS MINISTERIOS,-3.6923477073536035,40.44661350044421
cercanias,C-8B PINAR DE LAS ROZAS,-3.88216547527542,40.52229261381278
cercanias,C-8B PITIS,-3.7258523073891965,40.49510136352008
cercanias,"C-8B POZO, EL",-3.6562366719483803,40.37589576956187
cercanias,C-8B RAMON Y CAJAL,-3.694745799781866,40.48823855927127
cercanias,C-8B RECOLETOS,-3.6908601632799383,40.42340615992542
cercanias,C-8B SAN FERNANDO,-3.5338527701769977,40.442661299211494
cercanias,C-8B SANTA EUGENIA,-3.6090639338426196,40.386982804664136
cercanias,C-8B TORREJON DE ARDOZ,-3.479826252209788,40.454600927102526
cercanias,C-8B TORRELODONES,-3.956549700643582,40.57450104755433
cercanias,C-8B VALLECAS,-3.6245600075556976,40.38220639867893
cercanias,C-8B VICALVARO,-3.595935723437658,40.40131262489014
cercanias,C-8B VILLALBA,-4.00810707481334,40.62635780522544
cercanias,C-9 CERCEDILLA,-4.065909176311622,40.73756216129166
cercanias,C-9 COTOS,-3.9645235015302367,40.82225006453072
cercanias,C-9 PUERTO NAVACERRADA,-4.0047452241391746,40.78440504245794
